758;Griffin Reinhart;EDM;NYI;D;8;0;1;1;0;2;2;3213000;742
759;Colby Robak;#N/A;FLA, ANA;D;12;0;1;1;0;2;2;0;743
760;Chad Ruhwedel;#N/A;BUF;D;4;0;1;1;0;2;2;0;744
761;Miikka Salomaki;#N/A;NSH;R;1;1;0;1;2;0;2;0;745
762;Jeff Schultz;#N/A;LAK;D;9;0;1;1;0;2;2;0;746
767;Ladislav Smid;CGY;CGY;D;31;0;1;1;0;2;2;3500000;747
768;Frédéric St-Denis;#N/A;CBJ;D;4;0;1;1;0;2;2;0;748
769;Jordan Szwarz;#N/A;ARI;R;9;1;0;1;2;0;2;0;749
771;Christian Thomas;#N/A;MTL;L;18;1;0;1;2;0;2;0;750
772;Trevor van Riemsdyk;#N/A;CHI;D;18;0;1;1;0;2;2;0;751
774;David Warsofsky;#N/A;BOS;D;4;0;1;1;0;2;2;0;752
775;Joe Whitney;#N/A;NJD;R;4;1;0;1;2;0;2;0;753
711;Andrew Agozzino;#N/A;COL;L;1;0;1;1;0;1;1;0;754
712;Josh Anderson;#N/A;CBJ;R;6;0;1;1;0;1;1;0;755
716;Sam Bennett;CGY;CGY;C;1;0;1;1;0;1;1;3194000;756
724;Paul Carey;#N/A;COL;C;10;0;1;1;0;1;1;0;757
726;Andrew Copp;#N/A;WPG;C;1;0;1;1;0;1;1;0;758
728;Adam Cracknell;#N/A;CBJ;R;17;0;1;1;0;1;1;0;759
732;Brian Ferlin;#N/A;BOS;R;7;0;1;1;0;1;1;0;760
744;Jordan Martinook;#N/A;ARI;L;8;0;1;1;0;1;1;0;761
746;Jayson Megna;#N/A;PIT;C;12;0;1;1;0;1;1;0;762
748;Valeri Nichushkin;DAL;DAL;R;8;0;1;1;0;1;1;2125000;763
750;Eric O'Dell;#N/A;WPG;C;11;0;1;1;0;1;1;0;764
752;Magnus Paajarvi;#N/A;STL;L;10;0;1;1;0;1;1;0;765
754;Emile Poirier;#N/A;CGY;L;6;0;1;1;0;1;1;0;766
755;Shane Prince;#N/A;OTT;L;2;0;1;1;0;1;1;0;767
756;Peter Regin;#N/A;CHI;C;4;0;1;1;0;1;1;0;768
757;Sam Reinhart;#N/A;BUF;C;9;0;1;1;0;1;1;0;769
763;Tom Sestito;#N/A;VAN;L;3;0;1;1;0;1;1;0;770
764;Michael Sgarbossa;#N/A;COL;C;3;0;1;1;0;1;1;0;771
765;Brendan Shinnimin;#N/A;ARI;C;12;0;1;1;0;1;1;0;772
766;Mike Sislo;#N/A;NJD;R;10;0;1;1;0;1;1;0;773
770;Daniil Tarasov;#N/A;SJS;R;5;0;1;1;0;1;1;0;774
773;Tomas Vincour;#N/A;COL;C;7;0;1;1;0;1;1;0;775
776;Will Acton;#N/A;EDM;C;3;0;0;0;0;0;0;0;776
777;Luke Adam;NYR;CBJ;C;3;0;0;0;0;0;0;600000;777
778;Jason Akeson;#N/A;PHI;R;13;0;0;0;0;0;0;0;778
779;Conor Allen;#N/A;NYR;D;4;0;0;0;0;0;0;0;779
780;Mark Alt;#N/A;PHI;D;1;0;0;0;0;0;0;0;780
781;Mike Angelidis;#N/A;TBL;L;3;0;0;0;0;0;0;0;781
782;Joel Armia;#N/A;BUF;R;1;0;0;0;0;0;0;0;782
783;Viktor Arvidsson;#N/A;NSH;L;6;0;0;0;0;0;0;0;783
784;Carter Ashton;#N/A;TOR;R;7;0;0;0;0;0;0;0;784
785;Kyle Baun;#N/A;CHI;R;3;0;0;0;0;0;0;0;785
786;Anthony Bitetto;#N/A;NSH;D;7;0;0;0;0;0;0;0;786
787;Jesse Blacker;#N/A;ANA;D;1;0;0;0;0;0;0;0;787
788;Mike Blunden;#N/A;TBL;R;2;0;0;0;0;0;0;0;788
789;Troy Bodie;#N/A;TOR;R;5;0;0;0;0;0;0;0;789
790;Alexandre Bolduc;#N/A;ARI;C;3;0;0;0;0;0;0;0;790
791;Patrick Bordeleau;COL;COL;L;1;0;0;0;0;0;0;1000000;791
792;Ryan Bourque;#N/A;NYR;C;1;0;0;0;0;0;0;0;792
793;Drayson Bowman;#N/A;MTL;L;3;0;0;0;0;0;0;0;793
794;Julien Brouillette;#N/A;WPG;D;1;0;0;0;0;0;0;0;794
795;Patrick Brown;#N/A;CAR;C;7;0;0;0;0;0;0;0;795
796;Mike Brown;SJS;SJS;R;12;0;0;0;0;0;0;1200000;796
797;Jordan Caron;STL;BOS, COL;R;30;0;0;0;0;0;0;600000;797
798;Taylor Chorney;WAS;PIT;D;7;0;0;0;0;0;0;700000;798
799;Rich Clune;#N/A;NSH;L;1;0;0;0;0;0;0;0;799
800;Chris Conner;#N/A;WSH;R;2;0;0;0;0;0;0;0;800
801;Patrice Cormier;#N/A;WPG;C;1;0;0;0;0;0;0;0;801
802;Nick Cousins;#N/A;PHI;C;11;0;0;0;0;0;0;0;802
803;Ryan Craig;#N/A;CBJ;C;2;0;0;0;0;0;0;0;803
804;Kyle Cumiskey;#N/A;CHI;D;7;0;0;0;0;0;0;0;804
805;Jerry D'Amigo;#N/A;BUF;R;9;0;0;0;0;0;0;0;805
806;Phillip Danault;#N/A;CHI;C;2;0;0;0;0;0;0;0;806
807;Brandon Defazio;#N/A;VAN;L;2;0;0;0;0;0;0;0;807
808;Gabriel Dumont;#N/A;MTL;C;3;0;0;0;0;0;0;0;808
809;Stefan Elliott;#N/A;COL;D;5;0;0;0;0;0;0;0;809
810;Bobby Farnham;#N/A;PIT;R;11;0;0;0;0;0;0;0;810
811;Kevin Fiala;#N/A;NSH;L;1;0;0;0;0;0;0;0;811
812;Mark Fistric;#N/A;ANA;D;9;0;0;0;0;0;0;0;812
813;Colin Fraser;#N/A;STL;C;1;0;0;0;0;0;0;0;813
814;Matt Frattin;#N/A;TOR;R;9;0;0;0;0;0;0;0;814
815;Max Friberg;#N/A;ANA;L;1;0;0;0;0;0;0;0;815
816;Tyler Gaudet;#N/A;ARI;C;2;0;0;0;0;0;0;0;816
817;Shayne Gostisbehere;#N/A;PHI;D;2;0;0;0;0;0;0;0;817
818;Petter Granberg;#N/A;TOR;D;7;0;0;0;0;0;0;0;818
819;Tyler Graovac;#N/A;MIN;C;3;0;0;0;0;0;0;0;819
820;Micheal Haley;#N/A;SJS;C;4;0;0;0;0;0;0;0;820
821;Curtis Hamilton;#N/A;EDM;L;1;0;0;0;0;0;0;0;821
822;Scott Harrington;#N/A;PIT;D;10;0;0;0;0;0;0;0;822
823;Ryan Hartman;#N/A;CHI;R;5;0;0;0;0;0;0;0;823
824;Eriah Hayes;#N/A;SJS;R;4;0;0;0;0;0;0;0;824
825;Dany Heatley;#N/A;ANA;L;6;0;0;0;0;0;0;0;825
826;Raman Hrabarenka;#N/A;NJD;D;1;0;0;0;0;0;0;0;826
827;Nicklas Jensen;#N/A;VAN;R;5;0;0;0;0;0;0;0;827
828;Blair Jones;#N/A;PHI;C;4;0;0;0;0;0;0;0;828
829;Alex Khokhlachev;#N/A;BOS;C;3;0;0;0;0;0;0;0;829
830;Carl Klingberg;#N/A;WPG;L;2;0;0;0;0;0;0;0;830
831;Corban Knight;#N/A;CGY;C;2;0;0;0;0;0;0;0;831
832;Slater Koekkoek;#N/A;TBL;D;3;0;0;0;0;0;0;0;832
833;Brett Kulak;#N/A;CGY;D;1;0;0;0;0;0;0;0;833
834;Oliver Lauridsen;#N/A;PHI;D;1;0;0;0;0;0;0;0;834
835;Oscar Lindberg;#N/A;NYR;C;1;0;0;0;0;0;0;0;835
836;Matt Lindblad;#N/A;BOS;C;2;0;0;0;0;0;0;0;836
837;Keegan Lowe;#N/A;CAR;D;2;0;0;0;0;0;0;0;837
838;Ryan Malone;#N/A;NYR;L;6;0;0;0;0;0;0;0;838
839;Jake McCabe;#N/A;BUF;D;2;0;0;0;0;0;0;0;839
840;Brian McGrattan;ANA;CGY;R;8;0;0;0;0;0;0;600000;840
841;Dylan McIlrath;#N/A;NYR;D;1;0;0;0;0;0;0;0;841
842;Greg McKegg;#N/A;TOR;C;3;0;0;0;0;0;0;0;842
843;Travis Morin;#N/A;DAL;C;6;0;0;0;0;0;0;0;843
844;Stefan Noesen;#N/A;ANA;R;1;0;0;0;0;0;0;0;844
845;Darnell Nurse;#N/A;EDM;D;2;0;0;0;0;0;0;0;845
846;Steve Oleksy;#N/A;WSH;D;1;0;0;0;0;0;0;0;846
847;Colton Orr;#N/A;TOR;R;1;0;0;0;0;0;0;0;847
848;Greg Pateryn;#N/A;MTL;D;17;0;0;0;0;0;0;0;848
849;Joe Piskula;#N/A;NSH;D;1;0;0;0;0;0;0;0;849
850;Corey Potter;CGY;CGY;D;6;0;0;0;0;0;0;0;850
851;John Ramage;#N/A;CGY;D;1;0;0;0;0;0;0;0;851
852;Brendan Ranford;#N/A;DAL;L;1;0;0;0;0;0;0;0;852
853;Dylan Reese;#N/A;ARI;D;1;0;0;0;0;0;0;0;853
854;Max Reinhart;#N/A;CGY;C;4;0;0;0;0;0;0;0;854
855;Rasmus Rissanen;#N/A;CAR;D;6;0;0;0;0;0;0;0;855
856;Bobby Robins;#N/A;BOS;R;3;0;0;0;0;0;0;0;856
857;Henrik Samuelsson;#N/A;ARI;C;3;0;0;0;0;0;0;0;857
858;Philip Samuelsson;#N/A;ARI;D;4;0;0;0;0;0;0;0;858
859;Cameron Schilling;#N/A;WSH;D;4;0;0;0;0;0;0;0;859
860;Devin Setoguchi;#N/A;CGY;R;12;0;0;0;0;0;0;0;860
861;Justin Shugg;#N/A;CAR;R;3;0;0;0;0;0;0;0;861
862;Duncan Siemens;#N/A;COL;D;1;0;0;0;0;0;0;0;862
863;Colin Smith;#N/A;COL;C;1;0;0;0;0;0;0;0;863
864;Karl Stollery;#N/A;COL, SJS;D;10;0;0;0;0;0;0;0;864
865;Ben Street;#N/A;COL;C;3;0;0;0;0;0;0;0;865
866;Brody Sutter;#N/A;CAR;C;4;0;0;0;0;0;0;0;866
867;Eric Tangradi;#N/A;MTL;L;7;0;0;0;0;0;0;0;867
868;Kimmo Timonen;#N/A;CHI;D;16;0;0;0;0;0;0;0;868
869;Dana Tyrell;#N/A;CBJ;C;3;0;0;0;0;0;0;0;869
870;Dominik Uher;#N/A;PIT;C;2;0;0;0;0;0;0;0;870
871;David Van Der Gulik;#N/A;LAK;L;1;0;0;0;0;0;0;0;871
872;Aaron Volpatti;WAS;WSH;L;2;0;0;0;0;0;0;0;872
873;Chris Wagner;#N/A;ANA;R;9;0;0;0;0;0;0;0;873
874;Scott Wilson;#N/A;PIT;L;1;0;0;0;0;0;0;0;874
875;Garrett Wilson;#N/A;FLA;L;2;0;0;0;0;0;0;0;875
876;Ryan Wilson;COL;COL;D;3;0;0;0;0;0;0;0;876
877;Luke Witkowski;#N/A;TBL;D;16;0;0;0;0;0;0;0;877
878;David Wolf;#N/A;CGY;L;3;0;0;0;0;0;0;0;878
879;Brendan Woods;#N/A;CAR;L;2;0;0;0;0;0;0;0;879
880;Tyler Wotherspoon;#N/A;CGY;D;1;0;0;0;0;0;0;0;880
881;Bogdan Yakimov;#N/A;EDM;C;1;0;0;0;0;0;0;0;881
882;Harry Zolnierczyk;#N/A;NYI;L;2;0;0;0;0;0;0;0;882
